-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/arrgusr/ROS2Dev/D_Mecatronico/build/arm_description
-- Install configuration: ""
-- Up-to-date: /home/arrgusr/ROS2Dev/D_Mecatronico/install/arm_description/share/arm_description/urdf
-- Up-to-date: /home/arrgusr/ROS2Dev/D_Mecatronico/install/arm_description/share/arm_description/urdf/arm_description.xacro
-- Up-to-date: /home/arrgusr/ROS2Dev/D_Mecatronico/install/arm_description/share/arm_description/meshes
-- Up-to-date: /home/arrgusr/ROS2Dev/D_Mecatronico/install/arm_description/share/arm_description/meshes/Griper.STL
-- Up-to-date: /home/arrgusr/ROS2Dev/D_Mecatronico/install/arm_description/share/arm_description/meshes/Motor1.STL
-- Up-to-date: /home/arrgusr/ROS2Dev/D_Mecatronico/install/arm_description/share/arm_description/meshes/Base.STL
-- Up-to-date: /home/arrgusr/ROS2Dev/D_Mecatronico/install/arm_description/share/arm_description/meshes/base_link.STL
-- Up-to-date: /home/arrgusr/ROS2Dev/D_Mecatronico/install/arm_description/share/arm_description/launch
-- Up-to-date: /home/arrgusr/ROS2Dev/D_Mecatronico/install/arm_description/share/arm_description/launch/gazebo.launch.py
-- Up-to-date: /home/arrgusr/ROS2Dev/D_Mecatronico/install/arm_description/share/arm_description/rviz
-- Up-to-date: /home/arrgusr/ROS2Dev/D_Mecatronico/install/arm_description/share/arm_description/config
-- Up-to-date: /home/arrgusr/ROS2Dev/D_Mecatronico/install/arm_description/share/arm_description/config/arm_controllers.yaml
-- Installing: /home/arrgusr/ROS2Dev/D_Mecatronico/install/arm_description/lib/arm_description/teach_repeat.py
-- Up-to-date: /home/arrgusr/ROS2Dev/D_Mecatronico/install/arm_description/share/ament_index/resource_index/package_run_dependencies/arm_description
-- Installing: /home/arrgusr/ROS2Dev/D_Mecatronico/install/arm_description/share/ament_index/resource_index/parent_prefix_path/arm_description
-- Up-to-date: /home/arrgusr/ROS2Dev/D_Mecatronico/install/arm_description/share/arm_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/arrgusr/ROS2Dev/D_Mecatronico/install/arm_description/share/arm_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/arrgusr/ROS2Dev/D_Mecatronico/install/arm_description/share/arm_description/environment/path.sh
-- Up-to-date: /home/arrgusr/ROS2Dev/D_Mecatronico/install/arm_description/share/arm_description/environment/path.dsv
-- Up-to-date: /home/arrgusr/ROS2Dev/D_Mecatronico/install/arm_description/share/arm_description/local_setup.bash
-- Up-to-date: /home/arrgusr/ROS2Dev/D_Mecatronico/install/arm_description/share/arm_description/local_setup.sh
-- Up-to-date: /home/arrgusr/ROS2Dev/D_Mecatronico/install/arm_description/share/arm_description/local_setup.zsh
-- Up-to-date: /home/arrgusr/ROS2Dev/D_Mecatronico/install/arm_description/share/arm_description/local_setup.dsv
-- Installing: /home/arrgusr/ROS2Dev/D_Mecatronico/install/arm_description/share/arm_description/package.dsv
-- Up-to-date: /home/arrgusr/ROS2Dev/D_Mecatronico/install/arm_description/share/ament_index/resource_index/packages/arm_description
-- Up-to-date: /home/arrgusr/ROS2Dev/D_Mecatronico/install/arm_description/share/arm_description/cmake/arm_descriptionConfig.cmake
-- Up-to-date: /home/arrgusr/ROS2Dev/D_Mecatronico/install/arm_description/share/arm_description/cmake/arm_descriptionConfig-version.cmake
-- Up-to-date: /home/arrgusr/ROS2Dev/D_Mecatronico/install/arm_description/share/arm_description/package.xml
